SMSA70,,STATE,COUNTY,,,,msaLABEL
40,,,,,,,"Abilene, TX SMSA"
40,,48,253,,,,Jones County
40,,48,441,,,,Taylor County
,,,,,,,
80,,,,,,,"Akron, OH SMSA"
80,,39,133,,,,Portage County
80,,39,153,,,,Summit County
,,,,,,,
120,,,,,,,"Albany, GA SMSA"
120,,13,95,,,,Dougherty County
,,,,,,,
160,,,,,,,"Albany-Schenectady-Troy, NY SMSA"
160,,36,1,,,,Albany County
160,,36,83,,,,Rensselaer County
160,,36,91,,,,Saratoga County
160,,36,93,,,,Schenectady County
,,,,,,,
200,,,,,,,"Albuquerque, NM SMSA"
200,,35,1,,,,Bernalillo County
,,,,,,,
240,,,,,,,"Allentown-Bethlehem-Easton, PA-NJ SMSA"
240,,34,41,,,,"Warren County, NJ"
240,,42,77,,,,"Lehigh County, PA"
240,,42,95,,,,"Northampton County, PA"
,,,,,,,
280,,,,,,,"Altoona, PA SMSA"
280,,42,13,,,,Blair County
,,,,,,,
320,,,,,,,"Amarillo, TX SMSA"
320,,48,375,,,,Potter County
320,,48,381,,,,Randall County
,,,,,,,
360,,,,,,,"Anaheim-Santa Ana-Garden Grove, CA SMSA"
360,,6,59,,,,Orange County
,,,,,,,
400,,,,,,,"Anderson, IN SMSA"
400,,18,95,,,,Madison County
,,,,,,,
440,,,,,,,"Ann Arbor, MI SMSA"
440,,26,161,,,,Washtenaw County
,,,,,,,
460,,,,,,,"Appleton-Oshkosh, WI SMSA"
460,,55,15,,,,Calumet County
460,,55,87,,,,Outagamie County
460,,55,139,,,,Winnebago County
,,,,,,,
480,,,,,,,"Asheville, NC SMSA"
480,,37,21,,,,Buncombe County
,,,,,,,
520,,,,,,,"Atlanta, GA SMSA"
520,,13,63,,,,Clayton County
520,,13,67,,,,Cobb County
520,,13,89,,,,De Kalb County
520,,13,121,,,,Fulton County
520,,13,135,,,,Gwinnett County
,,,,,,,
560,,,,,,,"Atlantic City, NJ SMSA"
560,,34,1,,,,Atlantic County
,,,,,,,
600,,,,,,,"Augusta, GA-SC SMSA"
600,,13,245,,,,"Richmond County, GA"
600,,45,3,,,,"Aiken County, SC"
,,,,,,,
640,,,,,,,"Austin, TX SMSA"
640,,48,453,,,,Travis County
,,,,,,,
680,,,,,,,"Bakersfield, CA SMSA"
680,,6,29,,,,Kern County
,,,,,,,
720,,,,,,,"Baltimore, MD SMSA"
720,,24,3,,,,Anne Arundel County
720,,24,510,,,,Baltimore city
720,,24,5,,,,Baltimore County
720,,24,13,,,,Carroll County
720,,24,25,,,,Harford County
720,,24,27,,,,Howard County
,,,,,,,
760,,,,,,,"Baton Rouge, LA SMSA"
760,,22,33,,,,East Baton Rouge Parish
,,,,,,,
800,,,,,,,"Bay City, MI SMSA"
800,,26,17,,,,Bay County
,,,,,,,
840,,,,,,,"Beaumont-Port Arthur-Orange, TX SMSA"
840,,48,245,,,,Jefferson County
840,,48,361,,,,Orange County
,,,,,,,
880,,,,,,,"Billings, MT SMSA"
880,,30,111,,,,Yellowstone County
,,,,,,,
920,,,,,,,"Biloxi-Gulfport, MS SMSA"
920,,28,47,,,,Harrison County
,,,,,,,
960,,,,,,,"Binghamton, NY-PA SMSA"
960,,36,7,,,,"Broome County, NY"
960,,36,107,,,,"Tioga County, NY"
960,,42,115,,,,"Susquehanna County, PA"
,,,,,,,
1000,,,,,,,"Birmingham, AL SMSA"
1000,,1,73,,,,Jefferson County
1000,,1,117,,,,Shelby County
1000,,1,127,,,,Walker County
,,,,,,,
1040,,,,,,,"Bloomington-Normal, IL SMSA"
1040,,17,113,,,,McLean County
,,,,,,,
1080,,,,,,,"Boise City, ID SMSA"
1080,,16,1,,,,Ada County
,,,,,,,
1120,,,,,,,"Boston, MA SMSA"
1120,,25,9,,,,Essex County (pt.)
1120,,25,9,,5595,,Beverly city
1120,,25,9,,16250,,Danvers town
1120,,25,9,,27900,,Hamilton town
1120,,25,9,,37490,,Lynn city
1120,,25,9,,37560,,Lynnfield town
1120,,25,9,,37945,,Manchester town
1120,,25,9,,38400,,Marblehead town
1120,,25,9,,41095,,Middleton town
1120,,25,9,,43580,,Nahant town
1120,,25,9,,52490,,Peabody city
1120,,25,9,,59105,,Salem city
1120,,25,9,,60015,,Saugus town
1120,,25,9,,68645,,Swampscott town
1120,,25,9,,70150,,Topsfield town
1120,,25,9,,74595,,Wenham town
1120,,25,17,,,,Middlesex County (pt.)
1120,,25,17,,1605,,Arlington town
1120,,25,17,,2130,,Ashland town
1120,,25,17,,4615,,Bedford town
1120,,25,17,,5070,,Belmont town
1120,,25,17,,9840,,Burlington town
1120,,25,17,,11000,,Cambridge city
1120,,25,17,,15060,,Concord town
1120,,25,17,,21990,,Everett city
1120,,25,17,,24925,,Framingham town
1120,,25,17,,35215,,Lexington town
1120,,25,17,,35425,,Lincoln town
1120,,25,17,,37875,,Malden city
1120,,25,17,,39835,,Medford city
1120,,25,17,,40115,,Melrose city
1120,,25,17,,43895,,Natick town
1120,,25,17,,45560,,Newton city
1120,,25,17,,48955,,North Reading town
1120,,25,17,,56130,,Reading town
1120,,25,17,,61380,,Sherborn town
1120,,25,17,,62535,,Somerville city
1120,,25,17,,67665,,Stoneham town
1120,,25,17,,68260,,Sudbury town
1120,,25,17,,72215,,Wakefield town
1120,,25,17,,72600,,Waltham city
1120,,25,17,,73405,,Watertown town
1120,,25,17,,73790,,Wayland town
1120,,25,17,,77255,,Weston town
1120,,25,17,,80230,,Wilmington town
1120,,25,17,,80510,,Winchester town
1120,,25,17,,81035,,Woburn city
1120,,25,21,,,,Norfolk County (pt.)
1120,,25,21,,7665,,Braintree town
1120,,25,21,,9175,,Brookline town
1120,,25,21,,11315,,Canton town
1120,,25,21,,14640,,Cohasset town
1120,,25,21,,16495,,Dedham town
1120,,25,21,,17405,,Dover town
1120,,25,21,,30455,,Holbrook town
1120,,25,21,,39765,,Medfield town
1120,,25,21,,41515,,Millis town
1120,,25,21,,41690,,Milton town
1120,,25,21,,44105,,Needham town
1120,,25,21,,46050,,Norfolk town
1120,,25,21,,50250,,Norwood town
1120,,25,21,,55745,,Quincy city
1120,,25,21,,55955,,Randolph town
1120,,25,21,,60785,,Sharon town
1120,,25,21,,72495,,Walpole town
1120,,25,21,,74175,,Wellesley town
1120,,25,21,,78690,,Westwood town
1120,,25,21,,78865,,Weymouth town
1120,,25,23,,,,Plymouth County (pt.)
1120,,25,23,,17895,,Duxbury town
1120,,25,23,,28285,,Hanover town
1120,,25,23,,30210,,Hingham town
1120,,25,23,,31645,,Hull town
1120,,25,23,,38855,,Marshfield town
1120,,25,23,,50145,,Norwell town
1120,,25,23,,52630,,Pembroke town
1120,,25,23,,57775,,Rockland town
1120,,25,23,,60330,,Scituate town
1120,,25,25,,,,Suffolk County
1120,,25,25,,7000,,Boston city
1120,,25,25,,13205,,Chelsea city
1120,,25,25,,56585,,Revere city
1120,,25,25,,80930,,Winthrop town
,,,,,,,
1160,,,,,,,"Bridgeport, CT SMSA"
1160,,9,1,,,,Fairfield County (pt.)
1160,,9,1,,8000,,Bridgeport city
1160,,9,1,,23890,,Easton town
1160,,9,1,,26620,,Fairfield town
1160,,9,1,,48620,,Monroe town
1160,,9,1,,68100,,Shelton city
1160,,9,1,,74190,,Stratford town
1160,,9,1,,77200,,Trumbull town
1160,,9,9,,,,New Haven County (pt.)
1160,,9,9,,47535,,Milford town
,,,,,,,
1170,,,,,,,"Bristol, CT SMSA"
1170,,9,3,,,,Hartford County (pt.)
1170,,9,3,,8420,,Bristol city
1170,,9,5,,,,Litchfield County (pt.)
1170,,9,5,,60750,,Plymouth town
,,,,,,,
1200,,,,,,,"Brockton, MA SMSA"
1200,,25,5,,,,Bristol County (pt.)
1200,,25,5,,20100,,Easton town
1200,,25,21,,,,Norfolk County (pt.)
1200,,25,21,,2935,,Avon town
1200,,25,21,,67945,,Stoughton town
1200,,25,23,,,,Plymouth County (pt.)
1200,,25,23,,170,,Abington town
1200,,25,23,,8085,,Bridgewater town
1200,,25,23,,9000,,Brockton city
1200,,25,23,,18455,,East Bridgewater town
1200,,25,23,,28495,,Hanson town
1200,,25,23,,75260,,West Bridgewater town
1200,,25,23,,79530,,Whitman town
,,,,,,,
1240,,,,,,,"Brownsville-Harlingen-San Benito, TX SMSA"
1240,,48,61,,,,Cameron County
,,,,,,,
1260,,,,,,,"Bryan-College Station, TX SMSA"
1260,,48,41,,,,Brazos County
,,,,,,,
1280,,,,,,,"Buffalo, NY SMSA"
1280,,36,29,,,,Erie County
1280,,36,63,,,,Niagara County
,,,,,,,
1310,,,,,,,"Caguas, PR SMSA"
1310,,72,25,,,,Caguas Municipio
,,,,,,,
1320,,,,,,,"Canton, OH SMSA"
1320,,39,151,,,,Stark County
,,,,,,,
1360,,,,,,,"Cedar Rapids, IA SMSA"
1360,,19,113,,,,Linn County
,,,,,,,
1400,,,,,,,"Champaign-Urbana, IL SMSA"
1400,,17,19,,,,Champaign County
,,,,,,,
1440,,,,,,,"Charleston, SC SMSA"
1440,,45,15,,,,Berkeley County
1440,,45,19,,,,Charleston County
,,,,,,,
1480,,,,,,,"Charleston, WV SMSA"
1480,,54,39,,,,Kanawha County
,,,,,,,
1520,,,,,,,"Charlotte, NC SMSA"
1520,,37,119,,,,Mecklenburg County
1520,,37,179,,,,Union County
,,,,,,,
1560,,,,,,,"Chattanooga, TN-GA SMSA"
1560,,13,295,,,,"Walker County, GA"
1560,,47,65,,,,"Hamilton County, TN"
,,,,,,,
1600,,,,,,,"Chicago, IL SMSA"
1600,,17,31,,,,Cook County
1600,,17,43,,,,Du Page County
1600,,17,89,,,,Kane County
1600,,17,97,,,,Lake County
1600,,17,111,,,,McHenry County
1600,,17,197,,,,Will County
,,,,,,,
1640,,,,,,,"Cincinnati, OH-KY-IN SMSA"
1640,,18,29,,,,"Dearborn County, IN"
1640,,21,15,,,,"Boone County, KY"
1640,,21,37,,,,"Campbell County, KY"
1640,,21,117,,,,"Kenton County, KY"
1640,,39,25,,,,"Clermont County, OH"
1640,,39,61,,,,"Hamilton County, OH"
1640,,39,165,,,,"Warren County, OH"
,,,,,,,
1680,,,,,,,"Cleveland, OH SMSA"
1680,,39,35,,,,Cuyahoga County
1680,,39,55,,,,Geauga County
1680,,39,85,,,,Lake County
1680,,39,103,,,,Medina County
,,,,,,,
1720,,,,,,,"Colorado Springs, CO SMSA"
1720,,8,41,,,,El Paso County
,,,,,,,
1740,,,,,,,"Columbia, MO SMSA"
1740,,29,19,,,,Boone County
,,,,,,,
1760,,,,,,,"Columbia, SC SMSA"
1760,,45,63,,,,Lexington County
1760,,45,79,,,,Richland County
,,,,,,,
1800,,,,,,,"Columbus, GA-AL SMSA"
1800,,1,113,,,,"Russell County, AL"
1800,,13,53,,,,"Chattahoochee County, GA"
1800,,13,215,,,,"Muscogee County, GA"
,,,,,,,
1840,,,,,,,"Columbus, OH SMSA"
1840,,39,41,,,,Delaware County
1840,,39,49,,,,Franklin County
1840,,39,129,,,,Pickaway County
,,,,,,,
,,,,,,,
1880,,,,,,,"Corpus Christi, TX SMSA"
1880,,48,355,,,,Nueces County
1880,,48,409,,,,San Patricio County
,,,,,,,
1920,,,,,,,"Dallas, TX SMSA"
1920,,48,85,,,,Collin County
1920,,48,113,,,,Dallas County
1920,,48,121,,,,Denton County
1920,,48,139,,,,Ellis County
1920,,48,257,,,,Kaufman County
1920,,48,397,,,,Rockwall County
,,,,,,,
1930,,,,,,,"Danbury, CT SMSA"
1930,,9,1,,,,Fairfield County (pt.)
1930,,9,1,,4720,,Bethel town
1930,,9,1,,8980,,Brookfield town
1930,,9,1,,18430,,Danbury city
1930,,9,1,,50860,,New Fairfield town
,,,,,,,
1960,,,,,,,"Davenport-Rock Island-Moline, IA-IL SMSA"
1960,,19,163,,,,"Scott County, IA"
1960,,17,73,,,,"Henry County, IL"
1960,,17,161,,,,"Rock Island County, IL"
,,,,,,,
2000,,,,,,,"Dayton, OH SMSA"
2000,,39,57,,,,Greene County
2000,,39,109,,,,Miami County
2000,,39,113,,,,Montgomery County
2000,,39,135,,,,Preble County
,,,,,,,
2040,,,,,,,"Decatur, IL SMSA"
2040,,17,115,,,,Macon County
,,,,,,,
2080,,,,,,,"Denver, CO SMSA"
2080,,8,1,,,,Adams County
2080,,8,5,,,,Arapahoe County
2080,,8,13,,,,Boulder County
2080,,8,31,,,,Denver County
2080,,8,59,,,,Jefferson County
,,,,,,,
2120,,,,,,,"Des Moines, IA SMSA"
2120,,19,153,,,,Polk County
,,,,,,,
2160,,,,,,,"Detroit, MI SMSA"
2160,,26,99,,,,Macomb County
2160,,26,125,,,,Oakland County
2160,,26,163,,,,Wayne County
,,,,,,,
2200,,,,,,,"Dubuque, IA SMSA"
2200,,19,61,,,,Dubuque County
,,,,,,,
2240,,,,,,,"Duluth-Superior, MN-WI SMSA"
2240,,27,137,,,,"St.Louis County, MN"
2240,,55,31,,,,"Douglas County, WI"
,,,,,,,
2280,,,,,,,"Durham, NC SMSA"
2280,,37,63,,,,Durham County
2280,,37,135,,,,Orange County
,,,,,,,
2320,,,,,,,"El Paso, TX SMSA"
2320,,48,141,,,,El Paso County
,,,,,,,
2360,,,,,,,"Erie, PA SMSA"
2360,,42,49,,,,Erie County
,,,,,,,
2400,,,,,,,"Eugene, OR SMSA"
2400,,41,39,,,,Lane County
,,,,,,,
2440,,,,,,,"Evansville, IN-KY SMSA"
2440,,18,163,,,,"Vanderburgh County, IN"
2440,,18,173,,,,"Warrick County, IN"
2440,,21,101,,,,"Henderson County, KY"
,,,,,,,
2480,,,,,,,"Fall River, MA-RI SMSA"
2480,,25,5,,,,"Bristol County, MA (pt.)"
2480,,25,5,,23000,,Fall River city
2480,,25,5,,62430,,Somerset town
2480,,25,5,,68750,,Swansea town
2480,,25,5,,77570,,Westport town
2480,,44,5,,,,"Newport County, RI (pt.)"
2480,,44,5,,70880,,Tiverton town
,,,,,,,
2520,,,,,,,"Fargo-Moorhead, ND-MN SMSA"
2520,,27,27,,,,"Clay County, MN"
2520,,38,17,,,,"Cass County, ND"
,,,,,,,
2560,,,,,,,"Fayetteville, NC SMSA"
2560,,37,51,,,,Cumberland County
,,,,,,,
2600,,,,,,,"Fitchburg-Leominster, MA SMSA"
2600,,25,17,,,,Middlesex County (pt.)
2600,,25,17,,61590,,Shirley town
2600,,25,17,,70360,,Townsend town
2600,,25,27,,,,Worcester County (pt.)
2600,,25,27,,23875,,Fitchburg city
2600,,25,27,,35075,,Leominster city
2600,,25,27,,37420,,Lunenburg town
2600,,25,27,,77010,,Westminster town
,,,,,,,
2640,,,,,,,"Flint, MI SMSA"
2640,,26,49,,,,Genesee County
2640,,26,87,,,,Lapeer County
,,,,,,,
2680,,,,,,,"Fort Lauderdale-Hollywood, FL SMSA"
2680,,12,11,,,,Broward County
,,,,,,,
2720,,,,,,,"Fort Smith, AR-OK SMSA"
2720,,5,33,,,,"Crawford County, AR"
2720,,5,131,,,,"Sebastian County, AR"
2720,,40,79,,,,"Le Flore County, OK"
2720,,40,135,,,,"Sequoyah County, OK"
,,,,,,,
2760,,,,,,,"Fort Wayne, IN SMSA"
2760,,18,3,,,,Allen County
,,,,,,,
2800,,,,,,,"Fort Worth, TX SMSA"
2800,,48,251,,,,Johnson County
2800,,48,439,,,,Tarrant County
,,,,,,,
2840,,,,,,,"Fresno, CA SMSA"
2840,,6,19,,,,Fresno County
,,,,,,,
2880,,,,,,,"Gadsden, AL SMSA"
2880,,1,55,,,,Etowah County
,,,,,,,
2900,,,,,,,"Gainesville, FL SMSA"
2900,,12,1,,,,Alachua County
,,,,,,,
2920,,,,,,,"Galveston-Texas City, TX SMSA"
2920,,48,167,,,,Galveston County
,,,,,,,
2960,,,,,,,"Gary-Hammond-East Chicago, IN SMSA"
2960,,18,89,,,,Lake County
2960,,18,127,,,,Porter County
,,,,,,,
3000,,,,,,,"Grand Rapids, MI SMSA"
3000,,26,81,,,,Kent County
3000,,26,139,,,,Ottawa County
,,,,,,,
3040,,,,,,,"Great Falls, MT SMSA"
3040,,30,13,,,,Cascade County
,,,,,,,
3080,,,,,,,"Green Bay, WI SMSA"
3080,,55,9,,,,Brown County
,,,,,,,
3120,,,,,,,"Greensboro--Winston-Salem--High Point, NC SMSA"
3120,,37,67,,,,Forsyth County
3120,,37,81,,,,Guilford County
3120,,37,151,,,,Randolph County
3120,,37,197,,,,Yadkin County
,,,,,,,
3160,,,,,,,"Greenville, SC SMSA"
3160,,45,45,,,,Greenville County
3160,,45,77,,,,Pickens County
,,,,,,,
3200,,,,,,,"Hamilton-Middletown, OH SMSA"
3200,,39,17,,,,Butler County
,,,,,,,
3240,,,,,,,"Harrisburg, PA SMSA"
3240,,42,41,,,,Cumberland County
3240,,42,43,,,,Dauphin County
3240,,42,99,,,,Perry County
,,,,,,,
3280,,,,,,,"Hartford, CT SMSA"
3280,,9,3,,,,Hartford County (pt.)
3280,,9,3,,2060,,Avon town
3280,,9,3,,5910,,Bloomfield town
3280,,9,3,,12270,,Canton town
3280,,9,3,,22070,,East Granby town
3280,,9,3,,22630,,East Hartford town
3280,,9,3,,24800,,East Windsor town
3280,,9,3,,25990,,Enfield town
3280,,9,3,,27600,,Farmington town
3280,,9,3,,31240,,Glastonbury town
3280,,9,3,,32640,,Granby town
3280,,9,3,,37000,,Hartford city
3280,,9,3,,44700,,Manchester town
3280,,9,3,,52140,,Newington town
3280,,9,3,,65370,,Rocky Hill town
3280,,9,3,,68940,,Simsbury town
3280,,9,3,,71390,,South Windsor town
3280,,9,3,,74540,,Suffield town
3280,,9,3,,82590,,West Hartford town
3280,,9,3,,84900,,Wethersfield town
3280,,9,3,,87000,,Windsor town
3280,,9,3,,87070,,Windsor Locks town
3280,,9,7,,,,Middlesex County (pt.)
3280,,9,7,,18080,,Cromwell town
3280,,9,13,,,,Tolland County (pt.)
3280,,9,13,,1080,,Andover town
3280,,9,13,,6260,,Bolton town
3280,,9,13,,17800,,Coventry town
3280,,9,13,,25360,,Ellington town
3280,,9,13,,78250,,Vernon town
,,,,,,,
3320,,,,,,,"Honolulu, HI SMSA"
3320,,15,3,,,,Honolulu County
,,,,,,,
3360,,,,,,,"Houston, TX SMSA"
3360,,48,39,,,,Brazoria County
3360,,48,157,,,,Fort Bend County
3360,,48,201,,,,Harris County
3360,,48,291,,,,Liberty County
3360,,48,339,,,,Montgomery County
,,,,,,,
3400,,,,,,,"Huntington-Ashland, WV-KY-OH SMSA"
3400,,21,19,,,,"Boyd County, KY"
3400,,39,87,,,,"Lawrence County, OH"
3400,,54,11,,,,"Cabell County, WV"
3400,,54,99,,,,"Wayne County, WV"
,,,,,,,
3440,,,,,,,"Huntsville, AL SMSA"
3440,,1,83,,,,Limestone County
3440,,1,89,,,,Madison County
,,,,,,,
3480,,,,,,,"Indianapolis, IN SMSA"
3480,,18,11,,,,Boone County
3480,,18,57,,,,Hamilton County
3480,,18,59,,,,Hancock County
3480,,18,63,,,,Hendricks County
3480,,18,81,,,,Johnson County
3480,,18,97,,,,Marion County
3480,,18,109,,,,Morgan County
3480,,18,145,,,,Shelby County
,,,,,,,
3520,,,,,,,"Jackson, MI SMSA"
3520,,26,75,,,,Jackson County
,,,,,,,
3560,,,,,,,"Jackson, MS SMSA"
3560,,28,49,,,,Hinds County
3560,,28,121,,,,Rankin County
,,,,,,,
3600,,,,,,,"Jacksonville, FL SMSA"
3600,,12,31,,,,Duval County
,,,,,,,
3640,,,,,,,"Jersey City, NJ SMSA"
3640,,34,17,,,,Hudson County
,,,,,,,
3680,,,,,,,"Johnstown, PA SMSA"
3680,,42,21,,,,Cambria County
3680,,42,111,,,,Somerset County
,,,,,,,
3720,,,,,,,"Kalamazoo, MI SMSA"
3720,,26,77,,,,Kalamazoo County
,,,,,,,
3760,,,,,,,"Kansas City, MO-KS SMSA"
3760,,20,91,,,,"Johnson County, KS"
3760,,20,209,,,,"Wyandotte County, KS"
3760,,29,37,,,,"Cass County, MO"
3760,,29,47,,,,"Clay County, MO"
3760,,29,95,,,,"Jackson County, MO"
3760,,29,165,,,,"Platte County, MO"
,,,,,,,
3800,,,,,,,"Kenosha, WI SMSA"
3800,,55,59,,,,Kenosha County
,,,,,,,
3840,,,,,,,"Knoxville, TN SMSA"
3840,,47,1,,,,Anderson County
3840,,47,9,,,,Blount County
3840,,47,93,,,,Knox County
3840,,47,173,,,,Union County
,,,,,,,
3870,,,,,,,"La Crosse, WI SMSA"
3870,,55,63,,,,La Crosse County
,,,,,,,
3880,,,,,,,"Lafayette, LA SMSA"
3880,,22,55,,,,Lafayette Parish
,,,,,,,
3920,,,,,,,"Lafayette-West Lafayette, IN SMSA"
3920,,18,157,,,,Tippecanoe County
,,,,,,,
3960,,,,,,,"Lake Charles, LA SMSA"
3960,,22,19,,,,Calcasieu Parish
,,,,,,,
4000,,,,,,,"Lancaster, PA SMSA"
4000,,42,71,,,,Lancaster County
,,,,,,,
4040,,,,,,,"Lansing, MI SMSA"
4040,,26,37,,,,Clinton County
4040,,26,45,,,,Eaton County
4040,,26,65,,,,Ingham County
,,,,,,,
4080,,,,,,,"Laredo, TX SMSA"
4080,,48,479,,,,Webb County
,,,,,,,
4120,,,,,,,"Las Vegas, NV SMSA"
4120,,32,3,,,,Clark County
,,,,,,,
4160,,,,,,,"Lawrence-Haverhill, MA-NH SMSA"
4160,,25,9,,,,"Essex County, MA (pt.)"
4160,,25,9,,1465,,Andover town
4160,,25,9,,25625,,Georgetown town
4160,,25,9,,27620,,Groveland town
4160,,25,9,,29405,,Haverhill city
4160,,25,9,,34550,,Lawrence city
4160,,25,9,,40430,,Merrimac town
4160,,25,9,,40675,,Methuen town
4160,,25,9,,46365,,North Andover town
4160,,25,9,,77150,,West Newbury town
4160,,33,15,,,,"Rockingham County, NH (pt.)"
4160,,33,15,,52900,,Newton town
4160,,33,15,,62500,,Plaistow town
4160,,33,15,,66660,,Salem town
,,,,,,,
4200,,,,,,,"Lawton, OK SMSA"
4200,,40,31,,,,Comanche County
,,,,,,,
4240,,,,,,,"Lewiston-Auburn, ME SMSA"
4240,,23,1,,,,Androscoggin County (pt.)
4240,,23,1,,2060,,Auburn city
4240,,23,1,,38740,,Lewiston city
4240,,23,1,,40035,,Lisbon town
,,,,,,,
4280,,,,,,,"Lexington, KY SMSA"
4280,,21,67,,,,Fayette County
,,,,,,,
4320,,,,,,,"Lima, OH SMSA"
4320,,39,3,,,,Allen County
4320,,39,137,,,,Putnam County
4320,,39,161,,,,Van Wert County
,,,,,,,
4360,,,,,,,"Lincoln, NE SMSA"
4360,,31,109,,,,Lancaster County
,,,,,,,
4400,,,,,,,"Little Rock-North Little Rock, AR SMSA"
4400,,5,119,,,,Pulaski County
4400,,5,125,,,,Saline County
,,,,,,,
4440,,,,,,,"Lorain-Elyria, OH SMSA"
4440,,39,93,,,,Lorain County
,,,,,,,
4480,,,,,,,"Los Angeles-Long Beach, CA SMSA"
4480,,6,37,,,,Los Angeles County
,,,,,,,
4520,,,,,,,"Louisville, KY-IN SMSA"
4520,,18,19,,,,"Clark County, IN"
4520,,18,43,,,,"Floyd County, IN"
4520,,21,111,,,,"Jefferson County, KY"
,,,,,,,
4560,,,,,,,"Lowell, MA SMSA"
4560,,25,17,,,,"Middlesex County, MA (pt.)"
4560,,25,17,,5805,,Billerica town
4560,,25,17,,13135,,Chelmsford town
4560,,25,17,,17475,,Dracut town
4560,,25,17,,37000,,Lowell city
4560,,25,17,,69415,,Tewksbury town
4560,,25,17,,71025,,Tyngsborough town
4560,,25,17,,76135,,Westford town
,,,,,,,
4600,,,,,,,"Lubbock, TX SMSA"
4600,,48,303,,,,Lubbock County
,,,,,,,
4640,,,,,,,"Lynchburg, VA SMSA"
4640,,51,9,,,,Amherst County
4640,,51,31,,,,Campbell County
4640,,51,680,,,,Lynchburg city
,,,,,,,
